id,latitude,longitude,area(m²),bioma
335,2.6375,-60.19,6148207.435335777,Amazonia
336,2.635,-51.345,3688916.7708321065,Amazonia
338,2.58,-51.0,1229692.8501004367,Amazonia
339,2.573889,-50.979444,4918799.58295118,Amazonia
340,2.55,-51.0,1229720.9232500042,Amazonia
341,2.545,-50.965,7378353.393872862,Amazonia
342,2.53,-50.945,2459478.912728357,Amazonia
344,2.5,-51.025,2459533.9650945542,Amazonia
345,2.5,-51.0,1229766.982546182,Amazonia
347,2.48,-50.82,1229785.1510091072,Amazonia
348,2.493462,-50.981154,13527490.948763052,Amazonia
351,2.47,-51.06,1229794.1805450183,Amazonia
352,2.47,-50.83,1229794.1805450183,Amazonia
359,2.457105,-50.964474,15987467.907943523,Amazonia
362,2.44,-50.94,1229821.0503464493,Amazonia
364,2.43,-50.99,1229829.934015508,Amazonia
366,2.393889,-50.956111,17218015.19458226,Amazonia
368,2.390556,-51.008333,7379199.288967717,Amazonia
369,2.39,-50.82,1229865.1040174935,Amazonia
370,2.375,-50.925,3689638.7457825574,Amazonia
371,2.38,-50.81,1229873.8053505227,Amazonia
372,2.31,-61.005,2459867.3871377106,Amazonia
373,2.305,-50.945,3689809.4902927475,Amazonia
374,2.304,-50.913,6149702.106187908,Amazonia
375,2.255,-55.865,3689934.3576379744,Amazonia
376,2.235,-50.748333,6149983.43689877,Amazonia
377,2.23,-56.01,1229999.9490983393,Amazonia
378,2.22,-56.0,1230008.0669223394,Amazonia
379,2.22,-50.885,4920032.231219085,Amazonia
380,2.260357,-55.915,30749431.1940265,Amazonia
381,2.21,-50.89,1230016.1482760666,Amazonia
382,2.200455,-55.866818,8610153.225883849,Amazonia
383,2.19,-55.865,2460064.4031475973,Amazonia
384,2.199444,-50.935,24600427.184308995,Amazonia
385,2.179545,-55.859545,6150200.831092457,Amazonia
386,2.17,-50.93,1230048.1089816778,Amazonia
387,2.16,-50.995,2460112.015957131,Amazonia
391,2.135,-55.85,2460151.1826926856,Amazonia
393,2.130789,-55.893947,34442300.00634437,Amazonia
394,2.12,-50.685,2460174.47849392,Amazonia
395,2.11,-50.915,2460189.911767444,Amazonia
396,2.1,-50.88,1230102.6360458306,Amazonia
397,2.1,-50.65,1230102.6360469258,Amazonia
398,2.093571,-50.970714,6150536.111296993,Amazonia
399,2.085,-50.635,3690346.0536440765,Amazonia
400,2.08,-55.835,2460235.7739075054,Amazonia
401,2.08,-50.84,1230117.8869515623,Amazonia
402,2.097424,-50.878333,44283744.975014396,Amazonia
404,2.035,-55.878333,6150754.605119017,Amazonia
405,2.035,-50.97,4920599.229184923,Amazonia
408,2.02,-55.87,1230162.7643077346,Amazonia
410,1.97,-55.61,1230199.1590572256,Amazonia
411,1.96,-50.86,1230206.3285829434,Amazonia
412,1.96,-50.835,2460412.6571636964,Amazonia
413,1.938333,-50.558333,8611529.677815879,Amazonia
414,1.935,-55.68,2460448.1765094493,Amazonia
415,1.93,-55.81,1230227.6183045076,Amazonia
416,1.93,-55.65,3690682.8549124277,Amazonia
417,1.92,-55.72,3690703.9257838787,Amazonia
418,1.92,-55.69,1230234.6419283247,Amazonia
419,1.92,-55.61,1230234.6419272292,Amazonia
420,1.980676,-50.859595,89804384.57424924,Amazonia
421,1.91,-55.84,1230241.6290742022,Amazonia
422,1.91,-55.77,1230241.6290731067,Amazonia
423,1.905,-55.75,2460490.2088185325,Amazonia
424,1.9,-55.72,1230248.5797432351,Amazonia
425,1.885,-55.84,2460517.8655949547,Amazonia
426,1.89,-55.795,2460510.987875229,Amazonia
427,1.89,-55.74,1230255.4939376146,Amazonia
428,1.889545,-55.699545,6151277.43321561,Amazonia
429,1.8875,-55.63,12302547.952237936,Amazonia
430,1.89,-50.85,1230255.4939387098,Amazonia
431,1.885,-50.69,2460517.865592764,Amazonia
433,1.88,-55.75,1230262.371656245,Amazonia
434,1.88,-55.74,1230262.3716540544,Amazonia
435,1.88,-55.73,1230262.371656245,Amazonia
436,1.88,-55.68,1230262.3716540544,Amazonia
437,1.87,-55.74,1230269.21289365,Amazonia
438,1.865,-55.708333,6151366.4787674565,Amazonia
439,1.87,-55.6,1230269.21289365,Amazonia
440,1.87,-50.855,2460538.4257916813,Amazonia
441,1.86,-55.615,2460552.035319374,Amazonia
442,1.855,-50.84,2460558.8036041856,Amazonia
443,1.846333,-55.873667,15993669.26663026,Amazonia
444,1.928409,-55.745227,452730011.27071154,Amazonia
445,1.8,-50.585,2460632.160438357,Amazonia
446,1.807857,-50.49881,43060821.885130964,Amazonia
447,1.785,-50.545,3690980.9148105285,Amazonia
448,1.78,-56.05,1230329.1425843497,Amazonia
449,1.775,-55.845,3690993.9042154397,Amazonia
450,1.779444,-50.451667,7381968.306083447,Amazonia
451,1.77,-56.04,1230335.6190467402,Amazonia
452,1.77,-50.56,1230335.619050026,Amazonia
453,1.763889,-50.586111,6151703.855192314,Amazonia
454,1.755,-50.84,2460690.5215787506,Amazonia
456,1.765,-50.8725,12303368.85160262,Amazonia
457,1.739286,-56.085,6151780.441943493,Amazonia
458,1.73,-56.06,3691083.44389797,Amazonia
462,1.725,-55.958333,6151818.38876606,Amazonia
463,1.71,-55.98,1230373.7117909235,Amazonia
464,1.705,-55.84,4921501.06827065,Amazonia
465,1.695,-56.001667,6151912.033780289,Amazonia
466,1.68,-55.98,1230392.2656922115,Amazonia
467,1.66,-56.03,1230404.4525638323,Amazonia
468,1.65,-56.04,1230410.491274519,Amazonia
469,1.62,-55.73,1230428.388541132,Amazonia
470,1.64463,-56.036111,39373157.32209601,Amazonia
471,1.61,-55.73,1230434.2813345839,Amazonia
472,1.61,-55.72,1230434.2813334886,Amazonia
473,1.59,-55.73,1230445.9574789072,Amazonia
474,1.575,-50.915,3691360.9693633616,Amazonia
475,1.582179,-55.745,61522651.11550618,Amazonia
476,1.5325,-56.07,11074276.039837401,Amazonia
477,1.525,-55.635,3691445.8955739224,Amazonia
478,1.52,-55.73,1230485.6748336535,Amazonia
479,1.52,-55.75,3691456.98801864,Amazonia
480,1.513571,-56.055,3691468.080460071,Amazonia
481,1.51,-55.99,1230491.2028126612,Amazonia
482,1.494,-55.97,11074502.86947923,Amazonia
483,1.521842,-55.918684,33223061.535120342,Amazonia
484,1.5,-55.92,1230496.6943148247,Amazonia
485,1.5,-55.735,2460993.388627459,Amazonia
486,1.49,-50.91,1230502.1493302863,Amazonia
487,1.48,-55.735,2461015.1357334265,Amazonia
488,1.45,-55.66,3691570.7772463653,Amazonia
489,1.435,-51.035,4922125.980973647,Amazonia
490,1.420714,-50.832143,38146722.25912098,Amazonia
491,1.43,-50.81,1230534.1133041806,Amazonia
492,1.411,-55.933,8613800.969899375,Amazonia
493,1.415,-50.85,2461083.789042597,Amazonia
494,1.41,-50.81,1230544.4760991991,Amazonia
495,1.375,-50.61,2461124.5105554485,Amazonia
496,1.37,-50.89,1230564.7638893407,Amazonia
497,1.36,-50.835,2461139.4892583154,Amazonia
498,1.366818,-56.016818,41839291.47962938,Amazonia
499,1.349,-50.637,9844612.051973203,Amazonia
500,1.355,-50.595,4922288.867027243,Amazonia
501,1.34,-50.815,4922318.350136521,Amazonia
502,1.345,-50.66,2461154.285536436,Amazonia
503,1.35,-50.63,1230574.6888844634,Amazonia
504,1.35,-50.62,1230574.6888844634,Amazonia
505,1.343857,-50.838714,81218387.71466629,Amazonia
506,1.32,-50.91,1230589.3027455045,Amazonia
507,1.295,-50.88,2461202.4511502227,Amazonia
508,1.285,-50.77,2461211.8653621892,Amazonia
509,1.28,-50.7,1230608.2771162442,Amazonia
510,1.265,-51.08,2461230.474888912,Amazonia
511,1.27,-50.69,1230612.929497651,Amazonia
512,1.26,-50.715,4922470.181573806,Amazonia
513,1.25,-50.74,1230622.124804741,Amazonia
514,1.25,-50.69,1230622.124804741,Amazonia
515,1.229286,-50.976429,20920747.731294613,Amazonia
516,1.227727,-50.747727,7383795.948461669,Amazonia
517,1.204412,-50.786765,11075786.970847467,Amazonia
518,1.195,-50.775,3691937.784254114,Amazonia
519,1.185,-51.165,4922603.988371246,Amazonia
520,1.181667,-50.761667,9845203.543264866,Amazonia
521,1.145,-51.1,2461336.002527607,Amazonia
522,1.156304,-50.921522,31997236.432957627,Amazonia
523,1.13,-51.15,1230674.2318837198,Amazonia
524,1.13,-51.11,1230674.2318837198,Amazonia
525,1.13,-51.1,1230674.2318837198,Amazonia
526,1.120455,-51.090455,6153391.648429401,Amazonia
527,1.109,-50.739,7384090.328475522,Amazonia
528,1.136892,-51.016351,65225551.34904807,Amazonia
529,1.085,-50.951,9845531.275738478,Amazonia
531,1.108333,-51.16,73841405.62287389,Amazonia
532,1.06,-51.05,1230702.201359489,Amazonia
533,1.05,-51.03,1230706.0510553636,Amazonia
534,1.015,-51.231,9845746.347714003,Amazonia
535,1.01,-51.24,1230721.0849554155,Amazonia
536,1.000833,-51.253333,8615076.859772908,Amazonia
537,0.98,-51.25,1230731.9772670744,Amazonia
538,0.975,-51.23,2461467.512329838,Amazonia
539,0.944429,-51.148143,57844887.394464366,Amazonia
540,0.92,-51.13,1230752.7767209688,Amazonia
541,0.84,-51.25,1230778.466001863,Amazonia
542,0.83,-51.24,1230781.512962918,Amazonia
543,0.823571,-51.185,3692350.55983527,Amazonia
544,0.72,-51.385,2461625.242559364,Amazonia
545,0.689,-50.793,11077380.442743806,Amazonia
547,0.69,-51.53,1230820.3390949536,Amazonia
548,0.689,-51.285,9846562.639765415,Amazonia
550,0.65,-51.58,1230830.1186580462,Amazonia
551,0.635,-51.395,12308324.540785829,Amazonia
552,0.59,-50.8425,7385064.258091212,Amazonia
553,0.542778,-50.805,28309648.98030999,Amazonia
554,0.46,-50.945,2461737.1970327077,Amazonia
555,0.42,-50.83,1230875.020979784,Amazonia
556,0.41375,-51.15125,6154381.162460284,Amazonia
557,0.433529,-50.819412,56620157.36503963,Amazonia
558,0.36,-50.865,12308835.344072303,Amazonia
559,0.331667,-51.371667,8616210.06221055,Amazonia
560,0.343889,-51.089444,20925052.32139288,Amazonia
561,0.33,-51.39,1230887.3368083965,Amazonia
562,0.299444,-51.299444,7385343.561996626,Amazonia
563,0.31,-51.115,2461779.3445148203,Amazonia
564,0.287727,-51.394091,9847135.824459901,Amazonia
565,0.28,-51.37,1230892.9017483576,Amazonia
566,0.28,-51.29,1230892.901747262,Amazonia
567,0.261,-50.949,12308949.543909866,Amazonia
568,0.26,-51.49,1230894.8722832575,Amazonia
569,0.25,-51.5,1230895.802817369,Amazonia
570,0.245,-51.48,2461792.4996744813,Amazonia
571,0.245,-51.105,4923584.999348963,Amazonia
572,0.22,-51.5,1230898.3754655402,Amazonia
573,0.211,-51.481,6154494.979098216,Amazonia
574,0.175,-51.015,3692704.522951753,Amazonia
575,0.155,-51.120714,4923610.7075911565,Amazonia
576,0.141667,-51.145,6154518.607342118,Amazonia
578,0.11,-51.39,3692714.9960129946,Amazonia
579,-0.085,-49.795,3692717.4956800956,Amazonia
582,-0.12,-49.69,1230904.5790186173,Amazonia
585,-0.1825,-49.2775,13539910.192065906,Amazonia
586,-0.190385,-49.219615,12309004.73725473,Amazonia
587,-0.245,-49.945,3692688.3024940407,Amazonia
588,-0.31,-49.475,2461779.34451263,Amazonia
589,-0.33,-49.5325,17232424.649356987,Amazonia
590,-0.355,-49.485,13539726.786155444,Amazonia
592,-0.353571,-52.045,4923538.089638707,Amazonia
593,-0.36,-51.9,3692650.679853622,Amazonia
594,-0.36,-51.75,1230883.5599533978,Amazonia
596,-0.375,-51.735,3692645.31561845,Amazonia
597,-0.385,-49.5,2461760.3142656386,Amazonia
598,-0.395,-51.765,7385272.403828778,Amazonia
599,-0.4,-51.81,1230878.0132660975,Amazonia
600,-0.42,-52.06,8616125.073882895,Amazonia
601,-0.41,-51.98,1230876.535370125,Amazonia
602,-0.41,-51.8,1230876.535370125,Amazonia
603,-0.410714,-49.355,6154381.125965916,Amazonia
604,-0.42,-51.995,2461750.0419573775,Amazonia
605,-0.42,-51.785,2461750.041959568,Amazonia
606,-0.435,-66.315,4923490.705663761,Amazonia
607,-0.43,-52.025,2461746.9402011014,Amazonia
608,-0.43,-49.37,1230873.4700994554,Amazonia
609,-0.445,-52.031667,4923482.659334551,Amazonia
610,-0.45,-52.07,1230870.2588666452,Amazonia
611,-0.465,-52.055,4923471.000384859,Amazonia
612,-0.486429,-49.065,3692591.9653783003,Amazonia
613,-0.555,-51.83,2461702.001295183,Amazonia
614,-0.56,-49.045,2461699.976038445,Amazonia
615,-0.556429,-48.665,3692551.9893165957,Amazonia
616,-0.58,-48.67,1230845.8280357837,Amazonia
617,-0.59,-48.66,1230843.6933101784,Amazonia
621,-0.81,-48.66,1230787.497421637,Amazonia
623,-0.82,-48.67,1230784.5234372714,Amazonia
624,-0.835,-48.64,4923119.957930657,Amazonia
625,-0.845,-48.735,3692332.3145545465,Amazonia
626,-0.84,-48.65,1230778.466001863,Amazonia
628,-0.841154,-48.702846,98462291.1658171,Amazonia
629,-0.9,-48.68,3692278.2174240663,Amazonia
630,-0.89,-46.865,2461525.3677264084,Amazonia
632,-0.94,-49.055,2461491.9790482884,Amazonia
633,-0.94,-49.03,1230745.9895241442,Amazonia
634,-0.931667,-46.909444,7384499.7105754595,Amazonia
637,-0.95,-49.07,1230742.541187465,Amazonia
638,-0.96,-46.975,2461478.11273693,Amazonia
639,-0.96,-46.795,2461478.11273693,Amazonia
640,-0.970714,-49.035,6153674.081024854,Amazonia
641,-1.057069,-48.807414,38151908.38215045,Amazonia
642,-1.065,-49.033,13537700.7519384,Amazonia
643,-1.062143,-48.953571,27075346.550062925,Amazonia
644,-1.06,-48.8,1230702.201359489,Amazonia
645,-1.0925,-53.67,8614840.915353654,Amazonia
646,-1.089,-49.2,12306896.196393909,Amazonia
647,-1.1,-54.21,1230686.437722117,Amazonia
648,-1.1,-54.16,1230686.4377243074,Amazonia
649,-1.11,-54.2,1230682.4055949245,Amazonia
650,-1.11,-54.175,2461364.811189849,Amazonia
651,-1.115,-54.145,3692043.148173069,Amazonia
652,-1.11,-53.68,1230682.4055949245,Amazonia
653,-1.115,-53.495,4922721.48515629,Amazonia
654,-1.12,-53.69,1230678.3369821254,Amazonia
655,-1.131667,-48.85,19690824.254690066,Amazonia
656,-1.155,-53.78,2461327.6099027637,Amazonia
657,-1.17,-49.225,2461314.8932549236,Amazonia
659,-1.19,-49.245,2461297.670173579,Amazonia
660,-1.195,-49.2,9845164.335256282,Amazonia
661,-1.21,-49.05,1230640.0775982148,Amazonia
662,-1.22,-54.15,1230635.644128256,Amazonia
663,-1.226667,-48.93,11075702.6984195,Amazonia
664,-1.225,-53.695,7383800.45490503,Amazonia
666,-1.255,-49.305,4922479.340396385,Amazonia
667,-1.26,-54.55,1230617.5453923563,Amazonia
668,-1.27,-60.32,1230612.929497651,Amazonia
669,-1.28,-60.33,1230608.277115149,Amazonia
670,-1.3,-49.1725,24611967.223549277,Amazonia
671,-1.257857,-49.028143,59069742.41626368,Amazonia
672,-1.305,-45.99,2461192.9639670434,Amazonia
674,-1.325,-55.23,7383521.312066615,Amazonia
675,-1.32,-49.28,1230589.3027465998,Amazonia
676,-1.335,-49.295,4922328.12919579,Amazonia
677,-1.345,-62.388333,6152883.259967193,Amazonia
678,-1.34,-49.255,2461159.193308326,Amazonia
679,-1.365,-62.53,2461134.508521784,Amazonia
680,-1.36,-52.62,8613988.139441652,Amazonia
681,-1.365,-49.325,4922269.017036997,Amazonia
682,-1.375,-47.935,4922249.021115278,Amazonia
683,-1.385,-45.615,3691674.1862971503,Amazonia
684,-1.390556,-49.261667,7383333.174989843,Amazonia
685,-1.39,-48.99,1230554.6929616493,Amazonia
686,-1.39,-48.96,1230554.6929594588,Amazonia
687,-1.4,-49.325,2461099.2055431693,Amazonia
688,-1.405,-49.0,2461094.0788696883,Amazonia
689,-1.42,-57.91,1230539.3129423026,Amazonia
690,-1.42,-48.99,1230539.3129423026,Amazonia
691,-1.42,-48.96,1230539.312940112,Amazonia
692,-1.42,-48.94,1230539.312940112,Amazonia
693,-1.43,-57.9,1230534.1133030853,Amazonia
694,-1.43,-48.97,1230534.1133030853,Amazonia
695,-1.44,-49.455,2461057.754363095,Amazonia
696,-1.440714,-54.945,6152639.076817177,Amazonia
697,-1.445,-52.825,4922104.963518473,Amazonia
698,-1.468333,-48.918333,11074632.403567033,Amazonia
699,-1.46,-55.21,1230518.2954871287,Amazonia
700,-1.46,-48.99,1230518.295488224,Amazonia
701,-1.473,-49.065,12305129.389730565,Amazonia
702,-1.431964,-48.976429,91059457.61247833,Amazonia
703,-1.47,-49.01,1230512.949918629,Amazonia
704,-1.480714,-54.305,6152532.384313723,Amazonia
705,-1.495,-54.24,2460998.843641825,Amazonia
706,-1.495,-55.78,4921997.687290221,Amazonia
707,-1.5,-51.73,1230496.6943137294,Amazonia
708,-1.51,-54.25,1230491.2028148517,Amazonia
709,-1.52,-52.75,1230485.6748347487,Amazonia
710,-1.535,-52.815,4921909.239588859,Amazonia
711,-1.53,-52.74,1230480.1103668488,Amazonia
712,-1.54,-52.75,1230474.5094264855,Amazonia
713,-1.555,-55.815,4921864.140178911,Amazonia
715,-1.556111,-60.269444,4921858.466272811,Amazonia
716,-1.58,-55.345,2460903.4816595563,Amazonia
717,-1.59,-55.04,1230445.9574810977,Amazonia
719,-1.61,-55.52,1230434.281335679,Amazonia
720,-1.615,-55.175,4921725.339749241,Amazonia
722,-1.62,-54.19,1230428.3885389415,Amazonia
724,-1.63,-55.16,1230422.4592631687,Amazonia
725,-1.665,-49.62,2460802.8299280857,Amazonia
726,-1.669,-55.119,7382384.116043206,Amazonia
727,-1.681667,-55.051667,8612745.786877552,Amazonia
728,-1.7,-53.63,1230379.93290007,Amazonia
731,-1.72,-49.65,3691102.3625950827,Amazonia
732,-1.72,-45.21,1230367.454198361,Amazonia
734,-1.735,-54.705,4921431.979399218,Amazonia
735,-1.755,-48.21,4921381.043162977,Amazonia
736,-1.76,-45.3,1230342.0590366672,Amazonia
737,-1.77,-46.155,2460671.238100052,Amazonia
738,-1.77,-45.31,1230335.619050026,Amazonia
739,-1.787,-45.281,9842607.015946645,Amazonia
740,-1.795,-48.425,3690954.7900779955,Amazonia
741,-1.8,-55.19,1230316.0802202737,Amazonia
742,-1.81,-52.11,1230309.4943196836,Amazonia
743,-1.825,-59.92,7381797.255089563,Amazonia
745,-1.865,-60.265,3690821.2482130243,Amazonia
749,-1.87,-55.02,1230269.2128947452,Amazonia
751,-1.885,-54.655,4921035.731183338,Amazonia
752,-1.915,-48.375,4920952.542000672,Amazonia
753,-1.92,-50.575,2460469.283852268,Amazonia
756,-1.926429,-54.735,3690689.8785362444,Amazonia
757,-1.94,-50.72,1230220.5582071322,Amazonia
758,-1.94,-45.64,1230220.5582071322,Amazonia
759,-1.946111,-56.333889,7381294.962938246,Amazonia
760,-1.955,-54.175,3690626.1187977036,Amazonia
761,-1.965,-50.615,3690611.8162231124,Amazonia
762,-1.96,-45.15,1230206.3285829434,Amazonia
763,-1.97,-45.14,1230199.159055035,Amazonia
766,-2.0,-49.655,2460354.8632621085,Amazonia
768,-2.04,-49.54,7380902.519731259,Amazonia
769,-2.046429,-49.505,3690428.9306071233,Amazonia
770,-2.065,-49.73,4920524.433595318,Amazonia
771,-2.06,-48.675,2460265.9839326916,Amazonia
772,-2.085,-52.04,2460228.166687038,Amazonia
774,-2.09,-56.875,2460220.559470951,Amazonia
775,-2.09,-46.035,2460220.5594731416,Amazonia
776,-2.1,-49.535,2460205.2720938516,Amazonia
778,-2.126111,-45.909444,4920325.697666736,Amazonia
779,-2.175,-48.225,4920176.56498801,Amazonia
782,-2.195,-50.595,9840225.578924518,Amazonia
784,-2.205,-56.945,4920080.682871176,Amazonia
786,-2.22,-48.33,1230008.0669223394,Amazonia
787,-2.23,-56.79,7379999.548706754,Amazonia
788,-2.265,-56.945,4919884.979784534,Amazonia
789,-2.28,-53.665,2459917.6258353544,Amazonia
790,-2.28,-44.815,4919835.251670709,Amazonia
791,-2.290455,-56.889545,6149752.344876789,Amazonia
792,-2.29,-44.84,1229950.4762687553,Amazonia
793,-2.303571,-56.915,9839503.113956118,Amazonia
794,-2.3,-56.9,1229942.1031539417,Amazonia
795,-2.325,-55.69,2459842.012509028,Amazonia
796,-2.33,-60.26,1229916.764992246,Amazonia
797,-2.365,-46.075,4919547.137653418,Amazonia
798,-2.38,-46.06,1229873.8053494273,Amazonia
799,-2.376429,-45.995,3689630.0809132294,Amazonia
800,-2.39,-44.86,1229865.1040185888,Amazonia
801,-2.4,-44.76,1229856.366216382,Amazonia
802,-2.390294,-44.850882,24597379.699453574,Amazonia
803,-2.42,-44.935,2459677.56243516,Amazonia
804,-2.43,-55.12,1229829.9340144128,Amazonia
805,-2.43,-53.74,1229829.9340133173,Amazonia
806,-2.43,-49.62,1229829.9340144128,Amazonia
807,-2.45,-49.135,2459624.2604229976,Amazonia
808,-2.46,-55.11,1229803.173611752,Amazonia
809,-2.46,-49.74,1229803.173611752,Amazonia
810,-2.465,-45.68,2459597.3541534846,Amazonia
811,-2.473889,-45.659444,6148952.807190663,Amazonia
812,-2.49,-49.7025,6148880.352131026,Amazonia
813,-2.495,-49.61,7378629.202679079,Amazonia
814,-2.49625,-45.88875,4919077.032653517,Amazonia
815,-2.52,-49.655,2459497.336448143,Amazonia
816,-2.53625,-49.67875,4918930.0804859325,Amazonia
817,-2.54,-49.62,1229730.2080405848,Amazonia
818,-2.536429,-49.595,3689199.8724475387,Amazonia
819,-2.575,-48.126667,8607878.060321802,Amazonia
820,-2.565,-48.095,3689125.448279042,Amazonia
821,-2.575,-49.755,4918790.188767306,Amazonia
824,-2.62,-54.67,1229654.9087465482,Amazonia
825,-2.62,-51.705,2459309.8174909055,Amazonia
826,-2.63,-54.36,1229645.3322518354,Amazonia
827,-2.63,-47.26,1229645.3322518354,Amazonia
828,-2.655,-54.8,2459242.4538567965,Amazonia
829,-2.65,-52.46,1229626.069869116,Amazonia
830,-2.66,-59.805,2459232.7679775525,Amazonia
832,-2.675,-52.07,2459203.564478443,Amazonia
833,-2.67,-51.64,1229606.6616436401,Amazonia
835,-2.676429,-54.235,3688800.467315437,Amazonia
836,-2.685,-47.545,3688780.913241728,Amazonia
838,-2.666176,-51.630294,25821826.66637603,Amazonia
840,-2.691,-51.873,8607119.475328086,Amazonia
841,-2.72,-51.705,2459115.005997176,Amazonia
842,-2.725,-57.515,4918210.129781286,Amazonia
843,-2.73,-57.48,1229547.561889865,Amazonia
844,-2.73,-51.8,1229547.5618909602,Amazonia
845,-2.73,-45.625,2459095.12377973,Amazonia
846,-2.74,-51.885,2459075.168634882,Amazonia
847,-2.745,-51.735,4918130.309206276,Amazonia
848,-2.755,-51.585,3688572.6603704086,Amazonia
849,-2.75,-47.62,1229527.5702867925,Amazonia
850,-2.765,-57.02,2459024.9526432636,Amazonia
851,-2.76,-56.555,2459035.0395892663,Amazonia
852,-2.765,-51.795,4918049.905286527,Amazonia
853,-2.760238,-51.654524,18442762.46880314,Amazonia
854,-2.77,-47.425,2459014.8656928795,Amazonia
855,-2.78,-54.635,2458994.6188712814,Amazonia
856,-2.785,-54.43,4917968.918004516,Amazonia
857,-2.78,-54.41,1229497.3094345455,Amazonia
858,-2.79,-57.01,1229487.1495655216,Amazonia
859,-2.79,-54.37,1229487.1495666169,Amazonia
860,-2.79,-52.87,1229487.1495666169,Amazonia
861,-2.79,-49.405,2458974.2991310433,Amazonia
